6,task0,b,6000000000.000000,1,512,51200,256,95
6,task1,a,12000000000.000000,2,512,204800,0,95
8,task2,a,8000000000.000000,2,1024,2048,128,95
12,task3,a,10000000000.000000,2,2048,51200,128,95
18,task4,b,14000000000.000000,1,2048,2048,128,95
24,task5,b,14000000000.000000,1,2048,51200,256,95
24,task6,a,14000000000.000000,2,1024,204800,0,95
24,task7,b,12000000000.000000,1,512,204800,256,95
26,task8,c,16000000000.000000,4,2048,51200,128,95
32,task9,b,20000000000.000000,1,512,204800,0,95
32,task10,b,2000000000.000000,1,1024,204800,128,95
32,task11,c,12000000000.000000,1,512,204800,128,95
36,task12,b,16000000000.000000,1,512,204800,256,95
36,task13,c,20000000000.000000,1,1024,51200,0,95
38,task14,c,16000000000.000000,1,1024,512000,0,95
41,task15,a,16000000000.000000,1,512,2048,256,95
41,task16,b,4000000000.000000,1,512,51200,0,95
43,task17,b,12000000000.000000,1,2048,51200,512,95
49,task18,a,8000000000.000000,2,512,51200,128,95
51,task19,a,12000000000.000000,1,2048,51200,0,95
54,task20,c,10000000000.000000,1,512,51200,256,95
54,task21,c,10000000000.000000,1,512,204800,256,95
56,task22,b,18000000000.000000,1,512,2048,0,95
62,task23,a,12000000000.000000,2,1024,51200,256,95
66,task24,a,10000000000.000000,1,512,51200,512,95
67,task25,b,8000000000.000000,1,1024,2048,0,95
69,task26,a,4000000000.000000,1,512,204800,0,95
71,task27,a,4000000000.000000,1,512,204800,128,95
71,task28,b,14000000000.000000,1,512,51200,512,95
72,task29,a,6000000000.000000,1,512,204800,256,95
72,task30,a,8000000000.000000,1,2048,51200,512,95
72,task31,b,12000000000.000000,2,1024,204800,256,95
75,task32,b,14000000000.000000,1,512,51200,512,95
76,task33,c,6000000000.000000,2,2048,512000,256,95
80,task34,a,8000000000.000000,2,1024,204800,512,95
86,task35,a,10000000000.000000,1,1024,204800,256,95
86,task36,a,10000000000.000000,2,1024,204800,128,95
86,task37,b,6000000000.000000,1,512,2048,512,95
88,task38,a,6000000000.000000,1,1024,51200,0,95
92,task39,b,10000000000.000000,2,1024,2048,0,95
94,task40,a,6000000000.000000,1,1024,51200,0,95
94,task41,c,14000000000.000000,2,2048,512000,0,95
96,task42,a,10000000000.000000,1,512,204800,256,95
102,task43,c,14000000000.000000,2,1024,204800,512,95
102,task44,b,14000000000.000000,4,1024,51200,128,95
103,task45,a,14000000000.000000,1,512,204800,512,95
103,task46,a,8000000000.000000,1,2048,204800,256,95
105,task47,c,12000000000.000000,2,512,512000,256,95
108,task48,c,10000000000.000000,1,512,512000,0,95
110,task49,b,12000000000.000000,2,2048,204800,0,95
110,task50,a,16000000000.000000,4,512,51200,128,95
116,task51,a,20000000000.000000,1,512,204800,128,95
116,task52,c,10000000000.000000,1,2048,512000,256,95
116,task53,a,14000000000.000000,1,1024,204800,128,95
116,task54,c,6000000000.000000,1,512,512000,256,95
116,task55,a,20000000000.000000,1,512,2048,0,95
117,task56,a,14000000000.000000,1,512,51200,0,95
118,task57,a,14000000000.000000,1,512,204800,256,95
120,task58,b,8000000000.000000,1,1024,2048,256,95
121,task59,c,6000000000.000000,4,512,204800,0,95
122,task60,b,12000000000.000000,4,2048,204800,256,95
125,task61,a,10000000000.000000,1,512,204800,256,95
125,task62,a,16000000000.000000,1,512,51200,512,95
125,task63,a,10000000000.000000,1,512,51200,256,95
129,task64,a,12000000000.000000,4,1024,51200,128,95
130,task65,a,20000000000.000000,1,2048,204800,0,95
